=======================================================================
       P_300 BULK PATTERN EXTRACTION -- PIPELINE A-BULK
=======================================================================

Scans data\bulk\ for unprocessed *_Pattern_*.xlsx exports and writes
detections to models\research\bulk_research.db. Never touches the
live catalog or Pipeline A/B. Checkpoint-resumable -- safe to
interrupt and re-run.

[STEP 1] Running bulk-extract...

2026-07-09 16:07:19,042 | WARNING | application.bulk_extract_pipeline | sector_map.csv not found at C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\data\reference\sector_map.csv -- all symbols get sector=None
2026-07-09 16:07:21,365 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:21,366 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 7, 'source_files': 7, 'feature_sets': 1, 'pattern_instances': 165, 'pattern_bars': 3300, 'pattern_features': 0, 'forward_labels': 825}
2026-07-09 16:07:21,374 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:21,376 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 7, 'source_files': 7, 'feature_sets': 1, 'pattern_instances': 166, 'pattern_bars': 3320, 'pattern_features': 0, 'forward_labels': 830}
2026-07-09 16:07:21,383 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:21,385 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 7, 'source_files': 7, 'feature_sets': 1, 'pattern_instances': 167, 'pattern_bars': 3340, 'pattern_features': 0, 'forward_labels': 835}
2026-07-09 16:07:21,394 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:21,396 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 7, 'source_files': 7, 'feature_sets': 1, 'pattern_instances': 168, 'pattern_bars': 3360, 'pattern_features': 0, 'forward_labels': 840}
2026-07-09 16:07:21,405 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:21,407 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 7, 'source_files': 7, 'feature_sets': 1, 'pattern_instances': 169, 'pattern_bars': 3380, 'pattern_features': 0, 'forward_labels': 845}
2026-07-09 16:07:21,416 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:21,418 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 7, 'source_files': 7, 'feature_sets': 1, 'pattern_instances': 170, 'pattern_bars': 3400, 'pattern_features': 0, 'forward_labels': 850}
2026-07-09 16:07:21,425 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:21,427 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 7, 'source_files': 7, 'feature_sets': 1, 'pattern_instances': 171, 'pattern_bars': 3420, 'pattern_features': 0, 'forward_labels': 855}
2026-07-09 16:07:21,434 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:21,436 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 7, 'source_files': 7, 'feature_sets': 1, 'pattern_instances': 172, 'pattern_bars': 3440, 'pattern_features': 0, 'forward_labels': 860}
2026-07-09 16:07:21,443 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:21,443 | WARNING | application.bulk_hit_writer | skip hit at 2026-07-08: insufficient forward data after anchor 2026-07-08: need 20 bars, have 0
2026-07-09 16:07:21,446 | INFO | infrastructure.bulk_grid_reader | Parsing bulk file 10_Pattern_FCX.xlsx
2026-07-09 16:07:21,446 | INFO | infrastructure.bulk_grid_reader | Loading bulk manifest: C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\parameters\bulk_ingest_manifest.json
2026-07-09 16:07:21,773 | INFO | infrastructure.bulk_grid_reader | Parsed 2512 bars from 10_Pattern_FCX.xlsx
2026-07-09 16:07:21,824 | INFO | application.bulk_extract_pipeline | 10_Pattern_FCX.xlsx: 20 raw hits -> 20 after spacing
2026-07-09 16:07:21,827 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 7, 'source_files': 7, 'feature_sets': 1, 'pattern_instances': 173, 'pattern_bars': 3460, 'pattern_features': 0, 'forward_labels': 865}
2026-07-09 16:07:21,837 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:21,839 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 8, 'source_files': 8, 'feature_sets': 1, 'pattern_instances': 174, 'pattern_bars': 3480, 'pattern_features': 0, 'forward_labels': 870}
2026-07-09 16:07:21,846 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:21,848 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 8, 'source_files': 8, 'feature_sets': 1, 'pattern_instances': 175, 'pattern_bars': 3500, 'pattern_features': 0, 'forward_labels': 875}
2026-07-09 16:07:21,855 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:21,856 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 8, 'source_files': 8, 'feature_sets': 1, 'pattern_instances': 176, 'pattern_bars': 3520, 'pattern_features': 0, 'forward_labels': 880}
2026-07-09 16:07:21,864 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:21,866 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 8, 'source_files': 8, 'feature_sets': 1, 'pattern_instances': 177, 'pattern_bars': 3540, 'pattern_features': 0, 'forward_labels': 885}
2026-07-09 16:07:21,873 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:21,875 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 8, 'source_files': 8, 'feature_sets': 1, 'pattern_instances': 178, 'pattern_bars': 3560, 'pattern_features': 0, 'forward_labels': 890}
2026-07-09 16:07:21,882 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:21,883 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 8, 'source_files': 8, 'feature_sets': 1, 'pattern_instances': 179, 'pattern_bars': 3580, 'pattern_features': 0, 'forward_labels': 895}
2026-07-09 16:07:21,890 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:21,892 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 8, 'source_files': 8, 'feature_sets': 1, 'pattern_instances': 180, 'pattern_bars': 3600, 'pattern_features': 0, 'forward_labels': 900}
2026-07-09 16:07:21,899 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:21,900 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 8, 'source_files': 8, 'feature_sets': 1, 'pattern_instances': 181, 'pattern_bars': 3620, 'pattern_features': 0, 'forward_labels': 905}
2026-07-09 16:07:21,908 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:21,909 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 8, 'source_files': 8, 'feature_sets': 1, 'pattern_instances': 182, 'pattern_bars': 3640, 'pattern_features': 0, 'forward_labels': 910}
2026-07-09 16:07:21,918 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:21,920 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 8, 'source_files': 8, 'feature_sets': 1, 'pattern_instances': 183, 'pattern_bars': 3660, 'pattern_features': 0, 'forward_labels': 915}
2026-07-09 16:07:21,927 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:21,928 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 8, 'source_files': 8, 'feature_sets': 1, 'pattern_instances': 184, 'pattern_bars': 3680, 'pattern_features': 0, 'forward_labels': 920}
2026-07-09 16:07:21,936 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:21,937 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 8, 'source_files': 8, 'feature_sets': 1, 'pattern_instances': 185, 'pattern_bars': 3700, 'pattern_features': 0, 'forward_labels': 925}
2026-07-09 16:07:21,944 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:21,946 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 8, 'source_files': 8, 'feature_sets': 1, 'pattern_instances': 186, 'pattern_bars': 3720, 'pattern_features': 0, 'forward_labels': 930}
2026-07-09 16:07:21,953 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:21,955 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 8, 'source_files': 8, 'feature_sets': 1, 'pattern_instances': 187, 'pattern_bars': 3740, 'pattern_features': 0, 'forward_labels': 935}
2026-07-09 16:07:21,962 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:21,963 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 8, 'source_files': 8, 'feature_sets': 1, 'pattern_instances': 188, 'pattern_bars': 3760, 'pattern_features': 0, 'forward_labels': 940}
2026-07-09 16:07:21,971 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:21,973 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 8, 'source_files': 8, 'feature_sets': 1, 'pattern_instances': 189, 'pattern_bars': 3780, 'pattern_features': 0, 'forward_labels': 945}
2026-07-09 16:07:21,980 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:21,982 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 8, 'source_files': 8, 'feature_sets': 1, 'pattern_instances': 190, 'pattern_bars': 3800, 'pattern_features': 0, 'forward_labels': 950}
2026-07-09 16:07:21,990 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:21,992 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 8, 'source_files': 8, 'feature_sets': 1, 'pattern_instances': 191, 'pattern_bars': 3820, 'pattern_features': 0, 'forward_labels': 955}
2026-07-09 16:07:21,999 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:21,999 | WARNING | application.bulk_hit_writer | skip hit at 2026-06-15: insufficient forward data after anchor 2026-06-15: need 20 bars, have 15
2026-07-09 16:07:22,001 | INFO | infrastructure.bulk_grid_reader | Parsing bulk file 10_Pattern_LIN.xlsx
2026-07-09 16:07:22,001 | INFO | infrastructure.bulk_grid_reader | Loading bulk manifest: C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\parameters\bulk_ingest_manifest.json
2026-07-09 16:07:22,213 | ERROR | application.bulk_extract_pipeline | FAILED 10_Pattern_LIN.xlsx: Cannot coerce '' to float at row 1853 col 13: could not convert string to float: ''
2026-07-09 16:07:22,216 | INFO | infrastructure.bulk_grid_reader | Parsing bulk file 10_Pattern_MOS.xlsx
2026-07-09 16:07:22,216 | INFO | infrastructure.bulk_grid_reader | Loading bulk manifest: C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\parameters\bulk_ingest_manifest.json
2026-07-09 16:07:22,557 | INFO | infrastructure.bulk_grid_reader | Parsed 2512 bars from 10_Pattern_MOS.xlsx
2026-07-09 16:07:22,609 | INFO | application.bulk_extract_pipeline | 10_Pattern_MOS.xlsx: 24 raw hits -> 24 after spacing
2026-07-09 16:07:22,612 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 8, 'source_files': 8, 'feature_sets': 1, 'pattern_instances': 192, 'pattern_bars': 3840, 'pattern_features': 0, 'forward_labels': 960}
2026-07-09 16:07:22,621 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:22,623 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 9, 'source_files': 9, 'feature_sets': 1, 'pattern_instances': 193, 'pattern_bars': 3860, 'pattern_features': 0, 'forward_labels': 965}
2026-07-09 16:07:22,630 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:22,631 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 9, 'source_files': 9, 'feature_sets': 1, 'pattern_instances': 194, 'pattern_bars': 3880, 'pattern_features': 0, 'forward_labels': 970}
2026-07-09 16:07:22,642 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:22,644 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 9, 'source_files': 9, 'feature_sets': 1, 'pattern_instances': 195, 'pattern_bars': 3900, 'pattern_features': 0, 'forward_labels': 975}
2026-07-09 16:07:22,651 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:22,653 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 9, 'source_files': 9, 'feature_sets': 1, 'pattern_instances': 196, 'pattern_bars': 3920, 'pattern_features': 0, 'forward_labels': 980}
2026-07-09 16:07:22,661 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:22,663 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 9, 'source_files': 9, 'feature_sets': 1, 'pattern_instances': 197, 'pattern_bars': 3940, 'pattern_features': 0, 'forward_labels': 985}
2026-07-09 16:07:22,671 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:22,673 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 9, 'source_files': 9, 'feature_sets': 1, 'pattern_instances': 198, 'pattern_bars': 3960, 'pattern_features': 0, 'forward_labels': 990}
2026-07-09 16:07:22,681 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:22,683 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 9, 'source_files': 9, 'feature_sets': 1, 'pattern_instances': 199, 'pattern_bars': 3980, 'pattern_features': 0, 'forward_labels': 995}
2026-07-09 16:07:22,691 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:22,693 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 9, 'source_files': 9, 'feature_sets': 1, 'pattern_instances': 200, 'pattern_bars': 4000, 'pattern_features': 0, 'forward_labels': 1000}
2026-07-09 16:07:22,701 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:22,703 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 9, 'source_files': 9, 'feature_sets': 1, 'pattern_instances': 201, 'pattern_bars': 4020, 'pattern_features': 0, 'forward_labels': 1005}
2026-07-09 16:07:22,709 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:22,711 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 9, 'source_files': 9, 'feature_sets': 1, 'pattern_instances': 202, 'pattern_bars': 4040, 'pattern_features': 0, 'forward_labels': 1010}
2026-07-09 16:07:22,719 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:22,720 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 9, 'source_files': 9, 'feature_sets': 1, 'pattern_instances': 203, 'pattern_bars': 4060, 'pattern_features': 0, 'forward_labels': 1015}
2026-07-09 16:07:22,727 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:22,729 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 9, 'source_files': 9, 'feature_sets': 1, 'pattern_instances': 204, 'pattern_bars': 4080, 'pattern_features': 0, 'forward_labels': 1020}
2026-07-09 16:07:22,738 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:22,740 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 9, 'source_files': 9, 'feature_sets': 1, 'pattern_instances': 205, 'pattern_bars': 4100, 'pattern_features': 0, 'forward_labels': 1025}
2026-07-09 16:07:22,748 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:22,750 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 9, 'source_files': 9, 'feature_sets': 1, 'pattern_instances': 206, 'pattern_bars': 4120, 'pattern_features': 0, 'forward_labels': 1030}
2026-07-09 16:07:22,758 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
