=======================================================================
       P_300 BULK PATTERN EXTRACTION -- PIPELINE A-BULK
=======================================================================

Scans data\bulk\ for unprocessed *_Pattern_*.xlsx exports and writes
detections to models\research\bulk_research.db. Never touches the
live catalog or Pipeline A/B. Checkpoint-resumable -- safe to
interrupt and re-run.

[STEP 1] Running bulk-extract...

2026-07-09 16:54:45,477 | WARNING | application.bulk_extract_pipeline | sector_map.csv not found at C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\data\reference\sector_map.csv -- all symbols get sector=None
2026-07-09 16:54:50,303 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 23, 'source_files': 23, 'feature_sets': 1, 'pattern_instances': 550, 'pattern_bars': 11000, 'pattern_features': 0, 'forward_labels': 2750}
2026-07-09 16:54:50,314 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:50,317 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 23, 'source_files': 23, 'feature_sets': 1, 'pattern_instances': 551, 'pattern_bars': 11020, 'pattern_features': 0, 'forward_labels': 2755}
2026-07-09 16:54:50,325 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:50,328 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 23, 'source_files': 23, 'feature_sets': 1, 'pattern_instances': 552, 'pattern_bars': 11040, 'pattern_features': 0, 'forward_labels': 2760}
2026-07-09 16:54:50,336 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:50,339 | INFO | infrastructure.bulk_grid_reader | Parsing bulk file 10_Pattern_LMT.xlsx
2026-07-09 16:54:50,339 | INFO | infrastructure.bulk_grid_reader | Loading bulk manifest: C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\parameters\bulk_ingest_manifest.json
2026-07-09 16:54:50,664 | INFO | infrastructure.bulk_grid_reader | Parsed 2512 bars from 10_Pattern_LMT.xlsx
2026-07-09 16:54:50,715 | INFO | application.bulk_extract_pipeline | 10_Pattern_LMT.xlsx: 21 raw hits -> 21 after spacing
2026-07-09 16:54:50,718 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 23, 'source_files': 23, 'feature_sets': 1, 'pattern_instances': 553, 'pattern_bars': 11060, 'pattern_features': 0, 'forward_labels': 2765}
2026-07-09 16:54:50,730 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:50,732 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 24, 'source_files': 24, 'feature_sets': 1, 'pattern_instances': 554, 'pattern_bars': 11080, 'pattern_features': 0, 'forward_labels': 2770}
2026-07-09 16:54:50,741 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:50,744 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 24, 'source_files': 24, 'feature_sets': 1, 'pattern_instances': 555, 'pattern_bars': 11100, 'pattern_features': 0, 'forward_labels': 2775}
2026-07-09 16:54:50,753 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:50,756 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 24, 'source_files': 24, 'feature_sets': 1, 'pattern_instances': 556, 'pattern_bars': 11120, 'pattern_features': 0, 'forward_labels': 2780}
2026-07-09 16:54:50,764 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:50,766 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 24, 'source_files': 24, 'feature_sets': 1, 'pattern_instances': 557, 'pattern_bars': 11140, 'pattern_features': 0, 'forward_labels': 2785}
2026-07-09 16:54:50,777 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:50,780 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 24, 'source_files': 24, 'feature_sets': 1, 'pattern_instances': 558, 'pattern_bars': 11160, 'pattern_features': 0, 'forward_labels': 2790}
2026-07-09 16:54:50,787 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:50,790 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 24, 'source_files': 24, 'feature_sets': 1, 'pattern_instances': 559, 'pattern_bars': 11180, 'pattern_features': 0, 'forward_labels': 2795}
2026-07-09 16:54:50,799 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:50,802 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 24, 'source_files': 24, 'feature_sets': 1, 'pattern_instances': 560, 'pattern_bars': 11200, 'pattern_features': 0, 'forward_labels': 2800}
2026-07-09 16:54:50,811 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:50,814 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 24, 'source_files': 24, 'feature_sets': 1, 'pattern_instances': 561, 'pattern_bars': 11220, 'pattern_features': 0, 'forward_labels': 2805}
2026-07-09 16:54:50,823 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:50,825 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 24, 'source_files': 24, 'feature_sets': 1, 'pattern_instances': 562, 'pattern_bars': 11240, 'pattern_features': 0, 'forward_labels': 2810}
2026-07-09 16:54:50,833 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:50,835 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 24, 'source_files': 24, 'feature_sets': 1, 'pattern_instances': 563, 'pattern_bars': 11260, 'pattern_features': 0, 'forward_labels': 2815}
2026-07-09 16:54:50,844 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:50,848 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 24, 'source_files': 24, 'feature_sets': 1, 'pattern_instances': 564, 'pattern_bars': 11280, 'pattern_features': 0, 'forward_labels': 2820}
2026-07-09 16:54:50,858 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:50,861 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 24, 'source_files': 24, 'feature_sets': 1, 'pattern_instances': 565, 'pattern_bars': 11300, 'pattern_features': 0, 'forward_labels': 2825}
2026-07-09 16:54:50,869 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:50,872 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 24, 'source_files': 24, 'feature_sets': 1, 'pattern_instances': 566, 'pattern_bars': 11320, 'pattern_features': 0, 'forward_labels': 2830}
2026-07-09 16:54:50,881 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:50,883 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 24, 'source_files': 24, 'feature_sets': 1, 'pattern_instances': 567, 'pattern_bars': 11340, 'pattern_features': 0, 'forward_labels': 2835}
2026-07-09 16:54:50,892 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:50,895 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 24, 'source_files': 24, 'feature_sets': 1, 'pattern_instances': 568, 'pattern_bars': 11360, 'pattern_features': 0, 'forward_labels': 2840}
2026-07-09 16:54:50,903 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:50,906 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 24, 'source_files': 24, 'feature_sets': 1, 'pattern_instances': 569, 'pattern_bars': 11380, 'pattern_features': 0, 'forward_labels': 2845}
2026-07-09 16:54:50,916 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:50,919 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 24, 'source_files': 24, 'feature_sets': 1, 'pattern_instances': 570, 'pattern_bars': 11400, 'pattern_features': 0, 'forward_labels': 2850}
2026-07-09 16:54:50,929 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:50,932 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 24, 'source_files': 24, 'feature_sets': 1, 'pattern_instances': 571, 'pattern_bars': 11420, 'pattern_features': 0, 'forward_labels': 2855}
2026-07-09 16:54:50,943 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:50,946 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 24, 'source_files': 24, 'feature_sets': 1, 'pattern_instances': 572, 'pattern_bars': 11440, 'pattern_features': 0, 'forward_labels': 2860}
2026-07-09 16:54:50,954 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:50,955 | WARNING | application.bulk_hit_writer | skip hit at 2026-07-01: insufficient forward data after anchor 2026-07-01: need 20 bars, have 4
2026-07-09 16:54:50,958 | INFO | infrastructure.bulk_grid_reader | Parsing bulk file 10_Pattern_NOC.xlsx
2026-07-09 16:54:50,958 | INFO | infrastructure.bulk_grid_reader | Loading bulk manifest: C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\parameters\bulk_ingest_manifest.json
2026-07-09 16:54:51,280 | INFO | infrastructure.bulk_grid_reader | Parsed 2512 bars from 10_Pattern_NOC.xlsx
2026-07-09 16:54:51,333 | INFO | application.bulk_extract_pipeline | 10_Pattern_NOC.xlsx: 23 raw hits -> 23 after spacing
2026-07-09 16:54:51,337 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 24, 'source_files': 24, 'feature_sets': 1, 'pattern_instances': 573, 'pattern_bars': 11460, 'pattern_features': 0, 'forward_labels': 2865}
2026-07-09 16:54:51,347 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:51,350 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 25, 'source_files': 25, 'feature_sets': 1, 'pattern_instances': 574, 'pattern_bars': 11480, 'pattern_features': 0, 'forward_labels': 2870}
2026-07-09 16:54:51,359 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:51,362 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 25, 'source_files': 25, 'feature_sets': 1, 'pattern_instances': 575, 'pattern_bars': 11500, 'pattern_features': 0, 'forward_labels': 2875}
2026-07-09 16:54:51,371 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:51,374 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 25, 'source_files': 25, 'feature_sets': 1, 'pattern_instances': 576, 'pattern_bars': 11520, 'pattern_features': 0, 'forward_labels': 2880}
2026-07-09 16:54:51,383 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:51,386 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 25, 'source_files': 25, 'feature_sets': 1, 'pattern_instances': 577, 'pattern_bars': 11540, 'pattern_features': 0, 'forward_labels': 2885}
2026-07-09 16:54:51,394 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:51,396 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 25, 'source_files': 25, 'feature_sets': 1, 'pattern_instances': 578, 'pattern_bars': 11560, 'pattern_features': 0, 'forward_labels': 2890}
2026-07-09 16:54:51,406 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:51,408 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 25, 'source_files': 25, 'feature_sets': 1, 'pattern_instances': 579, 'pattern_bars': 11580, 'pattern_features': 0, 'forward_labels': 2895}
2026-07-09 16:54:51,417 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:51,420 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 25, 'source_files': 25, 'feature_sets': 1, 'pattern_instances': 580, 'pattern_bars': 11600, 'pattern_features': 0, 'forward_labels': 2900}
2026-07-09 16:54:51,429 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:51,432 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 25, 'source_files': 25, 'feature_sets': 1, 'pattern_instances': 581, 'pattern_bars': 11620, 'pattern_features': 0, 'forward_labels': 2905}
2026-07-09 16:54:51,440 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:51,442 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 25, 'source_files': 25, 'feature_sets': 1, 'pattern_instances': 582, 'pattern_bars': 11640, 'pattern_features': 0, 'forward_labels': 2910}
2026-07-09 16:54:51,453 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:51,456 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 25, 'source_files': 25, 'feature_sets': 1, 'pattern_instances': 583, 'pattern_bars': 11660, 'pattern_features': 0, 'forward_labels': 2915}
2026-07-09 16:54:51,464 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:51,467 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 25, 'source_files': 25, 'feature_sets': 1, 'pattern_instances': 584, 'pattern_bars': 11680, 'pattern_features': 0, 'forward_labels': 2920}
2026-07-09 16:54:51,476 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:51,478 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 25, 'source_files': 25, 'feature_sets': 1, 'pattern_instances': 585, 'pattern_bars': 11700, 'pattern_features': 0, 'forward_labels': 2925}
2026-07-09 16:54:51,487 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:51,490 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 25, 'source_files': 25, 'feature_sets': 1, 'pattern_instances': 586, 'pattern_bars': 11720, 'pattern_features': 0, 'forward_labels': 2930}
2026-07-09 16:54:51,499 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:51,502 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 25, 'source_files': 25, 'feature_sets': 1, 'pattern_instances': 587, 'pattern_bars': 11740, 'pattern_features': 0, 'forward_labels': 2935}
2026-07-09 16:54:51,510 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:51,513 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 25, 'source_files': 25, 'feature_sets': 1, 'pattern_instances': 588, 'pattern_bars': 11760, 'pattern_features': 0, 'forward_labels': 2940}
2026-07-09 16:54:51,522 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:51,526 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 25, 'source_files': 25, 'feature_sets': 1, 'pattern_instances': 589, 'pattern_bars': 11780, 'pattern_features': 0, 'forward_labels': 2945}
2026-07-09 16:54:51,534 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:51,537 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 25, 'source_files': 25, 'feature_sets': 1, 'pattern_instances': 590, 'pattern_bars': 11800, 'pattern_features': 0, 'forward_labels': 2950}
2026-07-09 16:54:51,546 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:51,549 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 25, 'source_files': 25, 'feature_sets': 1, 'pattern_instances': 591, 'pattern_bars': 11820, 'pattern_features': 0, 'forward_labels': 2955}
2026-07-09 16:54:51,558 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:51,561 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 25, 'source_files': 25, 'feature_sets': 1, 'pattern_instances': 592, 'pattern_bars': 11840, 'pattern_features': 0, 'forward_labels': 2960}
2026-07-09 16:54:51,570 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:51,573 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 25, 'source_files': 25, 'feature_sets': 1, 'pattern_instances': 593, 'pattern_bars': 11860, 'pattern_features': 0, 'forward_labels': 2965}
